Incident_ID,Report_ID,Department,Doc_Type,Date,Program,Key_Detail
INC_001,RPT_001,Benton County Sheriffs Office,MRAP Memorandum,"May 26, 2015",Law Enforcement Support,"May 26, 2015 Sheriff Kelley Cradduck Major Nathan Atchison Chief Deputy R.L. Conner Major Shawn Holloway Bentonville, Arkansas 72712 RE: Mine Resistant Ambush Protected vehicle acquired through 1033 Program On April 29, 2014, the Benton County Sheriffs Protected vehicle (MRAP) through Law Enforcemen..."
INC_002,RPT_002,Benton County Sheriff’s Office,Equipment Request,8/1/14,Law Enforcement Support,Benton County Sheriff’s SUBJECT MRAP Operations Scheduled 6/1/16 ISSUE DATE 6/1/15 APPROVED REVISION PURPOSE: The Benton County Sheriff's Vehicle through the LESO 1033 Program. The purpose of this vehicle is that it will be utilized by the Benton County Sheriff's citizens during high risk operations...
INC_003,RPT_003,MRAP must be parked in an area designated by the commander at the Benton County Sheriffs Office,General Report,8/1/14,Law Enforcement Support,"Vi. Monthly inspection, to include running the motor while parked for one hour System check to be performed during weekly inspection to include security. Code III response to any deployment site is not authorize without TTC approval. Parking or storage: when not deployed or at maintenance facility, ..."
INC_004,RPT_004,Benton Police Department,Training Lesson Plan,"July 1, 2014",Law Enforcement Support,"I. Ill. ARMORED RESCUE VEHICLE (ARV) OPERATIONS Lesson Plan (2015) Introduction A. Capt. Scotty L. Hodges, Benton Police Department 1. Full-time law enforcement officer 2. SWAT Team Captain B. This hour block of training will consist of class room training, as well as hands on training. Driving and ..."
INC_005,RPT_005,Bryant Police Department,General Order / Policy,"July 2,
2014",Law Enforcement Support,"Bryant Police Department Bryant, AR 72022 Mark Kizer, Chief of Police James Ray Arkansas LESO, James the Bryant Police department sent senior officers to MRAP training on July 2, 2014 after receiving our MRAP. The training class was put on by Smith Integrated and was train the trainer class. Since"
INC_006,RPT_006,Cabot Police Department,Training Record,Unknown,Law Enforcement Support,Cabot Police Department MRAP Road Course and Training Annual MRAP Certification. Requires minimum of 4% hour of evaluated driving while completing the following: lk Four (4) left hand turns JI0O0C) Four (4) right hand turns (OO Two (2) straight sections of urban business street or two lane rural roa...
INC_007,RPT_007,Craighead County Sheriff's Office,MRAP Memorandum,"May 29, 2015",Law Enforcement Support,"vd aa ya eraiqneddso.ore May 29, 2015 As of the 29"" day of May 2015, the Craighead County Sheriff's of the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The purpose of this vehicle is to be utilized by the Craighead County Special Weapons and Tactics"
INC_008,RPT_008,Chief Deputy Craighead County Sheriff's Office,General Report,Unknown,Training Program,"Falls, smashed and pinched extremities Rollover/egress procedures Risks and contact with high voltage power lines These items will include classroom portions and hands on driver training portion. Capt. Justin Rolland, Asst. Chief Deputy Craighead County Sheriff's Office"
INC_009,RPT_009,Craighead County Sheriff's Office,Equipment Request,May 2015,Law Enforcement Support,"The following documentation is intended to document to intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Craighead County Sheriff's office, by the United States Government. The Craighead County Sheriff's and assigned to this agency, if and when t..."
INC_010,RPT_010,MRAP Craighead County Sheriff's Office,Training Lesson Plan,Unknown,Law Enforcement Support,"COURSE: LESSON TITLE: CLEST Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations ss aE ee eee DURATION: TRAINING LEVEL: PREPARED BY: Randy Sharp 8.0 Hours Deputy Sheriffs Number of Trainees: 5-10 METHOD OF PRESENTATION: INSTRUCTOR: Randy Sharp Lecture, Questions Answers, V..."
INC_011,RPT_011,CLEET instructor from the Fort Smith Police Department,Equipment Request,1033,Law Enforcement Support,"Crawford County Sheriff's Department P.O, Box 276+ Van Buren, Arkansas 72956 Tel, [phone] Jim Damante Ron Brown Captain shaw Hewtius Chief Deputy Sheriff cae Captain Brandon Trent Law Enforcement Support DLA Disposition Services 74 Washington Avenue North Battle Creek MI 49037 Subj: Armored V..."
INC_012,RPT_012,Crawford County Sheriff's Office,Training Lesson Plan,"January 27, 2015",Law Enforcement Support,"The following documentation is intended to document the intended use and training of the Mine Resistant Ambush Protection Vehicle, which was allocated to the Crawford County Sheriff's Office, by the United States Government. The Crawford County Sheriff's assigned to this agency, if and when this age..."
INC_013,RPT_013,Fort Smith Police Department,Equipment Request,"January 19, 2015",Law Enforcement Support,"The following documentation is intended to document the intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Fort Smith Police Department, by the United States Government. The Fort Smith Police Department recognizes this vehicle is the Property of t..."
INC_014,RPT_014,Fort Smith Police Department,Training Lesson Plan,"June 30th, 2014",Law Enforcement Support,"COURSE: LESSON TITLE: CLEET Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations DURATION: TRAINING LEVEL: PREPARED BY: Cpl Monty McMillen 5.0 Hours Swat Team Operators CLEET Instructor Number of Trainees: 16 METHOD OF PRESENTATION: INSTRUCTOR: CLEET Instructor Lecture, Qu..."
INC_015,RPT_015,Hot Springs Police Department,Cover Sheet,Unknown,Law Enforcement Support,Hot Springs Police Department S.W.A.T. Training Cover Sheet Duration of Class: hours Level of Instruction: Basic Target Group: Hot Springs Police Department S.W.A.T. Team Course Prepared by: Ofc. Eric Wacaster Revisions: N/A Location: Hot Springs Airport.
INC_016,RPT_016,Hot Springs Police Department,Training Course Summary,Unknown,Law Enforcement Support,"Hot Springs Police Department S.W.A.T. Training Course Summary Sheet Course Title: MRAP Operations Purpose of the Course: basic MRAP functions, preventative maintenance, and driving operations of the MRAP. Objectives: At the end of the block of instruction the students will be able to successfully: ..."
INC_017,RPT_017,Hot Springs Police Department,Training Course Outline,72503,Law Enforcement Support,"Hot Springs Police Department S.W.A.T. Training Course Outline I. Introduction A. General vehicle familiarization and identification 1. Power Plant 2. Transmission 3. Control Panel 4. Lights, switches, and gauges II. Body A. Routine and Preventative Maintenance B. Passenger Capacity and Load Limits ..."
INC_018,RPT_018,Jacksonville AR Police Department,General Report,"January 14, 2015",Law Enforcement Support,"The following documentation is intended to document to intended use and training of the Mine Resistatant Ambush Protection Vehicle, which was allocated to the Jacksonville AR Police Department, by the United States Government. The Jacksonville Police Department recognizes this vehicle is the Propert..."
INC_019,RPT_019,"Operations of the Mine Resistant Ambush Protection
Vehicle",Training Lesson Plan,Unknown,Law Enforcement Support,"COURSE: LESSON TITLE: MRAP Driver Training Mine Resistant Ambush Protection Vehicle Operations DURATION: TRAINING LEVEL: PREPARED BY: Brett Hibbs 8.0 Hours Special Response Team Officers CLEET Instructor Number of Trainees: METHOD OF PRESENTATION: INSTRUCTOR: Brett Hibbs Lecture, Visual Aid, Practic..."
INC_020,RPT_020,The Jefferson County Sheriff’s Office,MRAP SOP,"January 13, 2015",Law Enforcement Support,Mine Resistant Ambush Protected (MRAP) Vehicle Standard Operating Procedure (SOP) Effective Revisions: None PURPOSE: The Jefferson County Sheriff’s Vehicle through the LESO 1033 Program. The Jefferson County Sheriff recognizes and appreciates the uniqueness of this vehicle. The purpose of this vehic...
INC_021,RPT_021,Little Rock Police Department,Training Course Outline,"May 21, 2015",Law Enforcement Support,"LITTLE ROCK POLICE DEPARTMENT 700 WEST MARKHAM LITTLE 2201- Kenton Buckner ee ee [phone] Chief of Police May 21, 2015 Mr. James Ray Arkansas Department of Career Education Law Enforcement Support Little Rock, Arkansas 72201-1083 Re: Mine Resistant Ambush Protected Vehicle Dear Mr. Ray: On Jul..."
INC_022,RPT_022,City of Little Rock Police Department,MRAP Memorandum,"June 17, 2014",Law Enforcement Support,"114 City of Little Rock Police Department 700 West Markham Little Rock, Arkansas 72301-1329 MEMORANDUM TO: Capt. Robertson FROM: Lt. T. Calhoun #14461 RE: MRAP Training DATE: June 17, 2014 The Department recently acquired two Mine Resistant Ambush Protected (MRAP) vehicles, The operator training, wh..."
INC_023,RPT_023,Lonoke County Sheriff’s Office,Equipment Request,December 2015,Law Enforcement Support,"Lonoke County Sheriff’s DateW: hom it may Concern December 2015 MRAP CountyT hSeh eforilflfo’sw oinffgic deo, bcuym theen Utantiiotend sS tiantteesn Gdeodv etron dmoecnutm. ent to intended use and training of the Mine ResistaCnotu Anmtyb Suhsehr Pifrf’ost Oecftfiicon Vehicle, which was allocated to ..."
INC_024,RPT_024,Lonoke County Sheriff’s Office,Training Lesson Plan,3001,Law Enforcement Support,Lonoke County Sheriff’s COURSE: LESSON TITLE: CLEST Continuing Education Course Mine Resistant Ambush DURATION: TRAINING LEVEL: Protection Vehicle Operations PREPARED BY: James Hall Certified Law Enforcement Instructor 4.0 Hours Full time Deputies Number of Trainees: 5-10 METHOD OF PRESENTATION: INS...
INC_025,RPT_025,Lonoke County Sheriff’s Office,Trainee Reference Materials,3001,Law Enforcement Support,Lonoke County Sheriff’s TRAINEE REFERENCE MATERIALS: INSTRUCTOR REFERENCE: MATERIALS: TRAINING AIDS REQUIRED: Provided by the Agency 1. A/V projector 2. Dry Erase 3. MRAP Lonoke County Sheriff’s Protection Vehicle Primary Purpose Special Response and Tactics Operations Required TraininSgearch and Re...
INC_026,RPT_026,The Mississippi County Sheriff's Department,Equipment Request,"December 17, 2014",Law Enforcement Support,"County of Mississippi State of Arkansas SHERIFF’S DEPARTMENT 685 North CR599_ Luxora, Arkansas 72358 FAX “Mission #1 is to Protect and Serve” AUBRY D. COOK SHERIFF December 17, 2014 The Mississippi County Sheriff's Department has received Mine Resistant Ambush Protected Vehicle (MRAP) via the LESO 1..."
INC_027,RPT_027,Pulaski County Sheriff's Office,General Order / Policy,"June 8, 2015",Law Enforcement Support,"Pulaski County Doc Holladay, Sheriff 2900 S. Woodrow St., Little Rock, AR 72204 Tel: [phone] June 8, 2015 Mr. James Ray, Law Enforcement Support James: As of 6/1/15, the Pulaski County Sheriff's training of the Mine-Resistant Ambush Protected (MRAP) vehicle obtained from the Law Enforcement S..."
INC_028,RPT_028,MRAP The Rogers Police Department,MRAP Memorandum,July 2 2014,Law Enforcement Support,"Hayes Minor 1905 S. DIXIELAND RD Chief of Police ROGERS, AR 72756 PH FAX ROGERS POLICE 16 March 2015 James Ray Arkansas Department of Career Education Law Enforcement Support RE: MRAP The Rogers Police Department intends to only allow personnel with appropriate training to use, operate, and maintain..."
INC_029,RPT_029,Sheriff Mike McGou Union County Sheriff's Office,General Report,Unknown,Equipment Transfer,"-Vehicle tip and rollover -Steering and proper maneuvering -Falls, smashed and pinched extremities -Rollover/Egress procedures -Use of seatbelts -Risk and contact with high voltage power lines These items will include classroom portion hands on drivers portion. Yike Veber Sheriff Mike McGou Union Co..."
